id,name,jurisdiction,level,category,owner_type,integration,no_key,url,last_checked,refresh_frequency
scc_wic_apply,Santa Clara County WIC apply/contact,Santa Clara County,county,"[""wic"", ""nutrition"", ""food""]",local_official,source_fixture_link_out,True,https://publichealth.santaclaracounty.gov/programs-and-services/apply-receive-nutrition-information-breastfeeding-support-and-healthy-foods,2026-06-28,monthly_manual_check
scc_wic_provider_contacts,Santa Clara County WIC provider contacts,Santa Clara County,county,"[""wic"", ""provider_contacts""]",local_official,source_fixture_link_out,True,https://publichealthproviders.santaclaracounty.gov/health-care-providers/programs/women-infants-and-children-nutrition-program,2026-06-28,monthly_manual_check
scc_211_bayarea,211 Bay Area — Santa Clara County,Santa Clara County,county_network,"[""211"", ""housing"", ""food"", ""health"", ""legal"", ""transportation"", ""crisis""]",nonprofit_network,link_out_handoff,True,https://211bayarea.org/counties/santa-clara/,2026-06-28,weekly_manual_check
sanjose_homeless_services_guide,City of San José Homeless Services Guide,San José / Santa Clara County,city_county,"[""housing"", ""shelter"", ""homeless_services"", ""food""]",local_official,source_fixture_link_out,True,https://www.sanjoseca.gov/your-government/departments-offices/housing/resource-library/homeless-services-guide,2026-06-28,weekly_manual_check
scc_osh_temporary_emergency_shelter,Santa Clara County Office of Supportive Housing: Temporary and Emergency Shelter,Santa Clara County,county,"[""housing"", ""shelter"", ""homeless_services""]",local_official,source_fixture_link_out,True,https://osh.santaclaracounty.gov/get-assistance/temporary-and-emergency-shelter,2026-06-28,weekly_manual_check
second_harvest_sv_get_food,Second Harvest of Silicon Valley Get Food,Santa Clara County / San Mateo County,regional_nonprofit,"[""food"", ""food_bank"", ""locator""]",nonprofit_food_bank,link_out_handoff,True,https://www.shfb.org/get-food/,2026-06-28,weekly_manual_check
second_harvest_sv_contact,Second Harvest of Silicon Valley Contact / Food Connection Hotline,Santa Clara County / San Mateo County,regional_nonprofit,"[""food"", ""hotline""]",nonprofit_food_bank,source_fixture_handoff,True,https://www.shfb.org/about-us/contact-us/,2026-06-28,weekly_manual_check
sanjose_food_family_resources,City of San José Food and Family Resources,San José,city,"[""food"", ""family_resources""]",local_official,source_fixture_handoff,True,https://www.sanjoseca.gov/your-government/departments-offices/parks-recreation-neighborhood-services/food-distribution-media-toolkit,2026-06-28,monthly_manual_check
law_foundation_housing_scc,Law Foundation of Silicon Valley housing help,Santa Clara County,county_nonprofit_legal,"[""legal_aid"", ""housing"", ""eviction_prevention""]",nonprofit_legal_aid,link_out_handoff,True,https://www.lawfoundation.org/housing,2026-06-28,monthly_manual_check
baylegal_santa_clara_office,Bay Area Legal Aid Santa Clara County office,Santa Clara County,county_nonprofit_legal,"[""legal_aid"", ""housing"", ""benefits""]",nonprofit_legal_aid,link_out_handoff,True,https://baylegal.org/resources/santa-clara-county-office/,2026-06-28,monthly_manual_check
sfhsa_home,San Francisco Human Services Agency,San Francisco,city_county,"[""county_contact"", ""social_services"", ""benefits""]",local_official,source_fixture_link_out,True,https://www.sfhsa.org/,2026-06-28,weekly_manual_check
sfhsa_benefitscal,SFHSA BenefitsCal page,San Francisco,city_county,"[""benefitscal"", ""county_contact""]",local_official,source_fixture_link_out,True,https://www.sfhsa.org/benefitscal,2026-06-28,weekly_manual_check
sfhsa_calfresh_apply,SFHSA Apply for CalFresh,San Francisco,city_county,"[""food"", ""calfresh""]",local_official,source_fixture_link_out,True,https://www.sfhsa.org/services/food/calfresh/apply-calfresh,2026-06-28,weekly_manual_check
sfhsa_medi_cal,SFHSA Medi-Cal,San Francisco,city_county,"[""health"", ""medi_cal""]",local_official,source_fixture_link_out,True,https://www.sfhsa.org/services/health/medi-cal,2026-06-28,weekly_manual_check
sfhsa_medi_cal_apply,SFHSA Apply for Medi-Cal,San Francisco,city_county,"[""health"", ""medi_cal"", ""application""]",local_official,source_fixture_link_out,True,https://www.sfhsa.org/services/health/medi-cal/apply-medi-cal,2026-06-28,weekly_manual_check
sfhsa_caap,SFHSA County Adult Assistance Programs (CAAP),San Francisco,city_county,"[""cash_assistance"", ""caap""]",local_official,source_fixture_link_out,True,https://www.sfhsa.org/services/financial-assistance/county-adult-assistance-programs-caap,2026-06-28,weekly_manual_check
sfhsa_caap_apply,SFHSA Apply for CAAP,San Francisco,city_county,"[""cash_assistance"", ""caap"", ""application""]",local_official,source_fixture_link_out,True,https://www.sfhsa.org/services/financial-assistance/county-adult-assistance-programs-caap/apply-caap,2026-06-28,weekly_manual_check
sfhsa_caap_check_eligibility,SFHSA Check CAAP Eligibility,San Francisco,city_county,"[""cash_assistance"", ""caap"", ""eligibility_reference""]",local_official,source_fixture_cautious,True,https://www.sfhsa.org/services/county-adult-assistance-programs-caap/check-caap-eligibility,2026-06-28,weekly_manual_check
sfhsa_calworks_apply,SFHSA Apply for CalWORKs,San Francisco,city_county,"[""cash_assistance"", ""families"", ""calworks""]",local_official,source_fixture_link_out,True,https://www.sfhsa.org/services/financial-assistance/calworks/apply-calworks,2026-06-28,weekly_manual_check
sf_wic_program,San Francisco WIC program,San Francisco,city_county,"[""wic"", ""food"", ""nutrition""]",local_official,source_fixture_link_out,True,https://www.sf.gov/women-infants-children-wic-supplemental-nutrition-program,2026-06-28,monthly_manual_check
sf_wic_clinic_hours_locations,San Francisco WIC clinic hours and locations,San Francisco,city_county,"[""wic"", ""locations""]",local_official,source_fixture_link_out,True,https://www.sf.gov/information--wic-clinic-hours-and-locations,2026-06-28,monthly_manual_check
sfhsa_free_food_locations,SFHSA Free Food Locations,San Francisco,city_county,"[""food"", ""meals"", ""pantries"", ""locator""]",local_official,source_fixture_handoff,True,https://www.sfhsa.org/services/food/free-food-locations,2026-06-28,weekly_manual_check
sf_marin_food_bank_find_food,SF-Marin Food Bank Find Food locator,San Francisco / Marin,regional_nonprofit,"[""food"", ""food_bank"", ""locator""]",nonprofit_food_bank,link_out_handoff,True,https://www.sfmfoodbank.org/find-food/,2026-06-28,weekly_manual_check
sf_hsh_department,San Francisco Department of Homelessness and Supportive Housing,San Francisco,city_county,"[""housing"", ""homeless_services""]",local_official,source_fixture_link_out,True,https://www.sf.gov/departments--homelessness-and-supportive-housing,2026-06-28,weekly_manual_check
sf_coordinated_entry,San Francisco Coordinated Entry / Access Points,San Francisco,city_county,"[""housing"", ""homeless_services"", ""access_points""]",local_official,source_fixture_link_out,True,https://www.sf.gov/resource--2024--coordinated-entry,2026-06-28,weekly_manual_check
sfserviceguide_access_point,SF Service Guide Access Point entry,San Francisco,city_nonprofit_directory,"[""housing"", ""homeless_services"", ""access_points""]",local_service_directory,source_fixture_handoff,True,https://www.sfserviceguide.org/services/2664,2026-06-28,weekly_manual_check
sfserviceguide_adult_shelter_reservation,SF Service Guide Adult Shelter Reservation System,San Francisco,city_nonprofit_directory,"[""housing"", ""shelter"", ""hotline""]",local_service_directory,source_fixture_handoff,True,https://www.sfserviceguide.org/services/3792,2026-06-28,weekly_manual_check
sf_211_bayarea_housing,211 Bay Area Housing & Homeless Services,San Francisco / Bay Area,regional_network,"[""211"", ""housing"", ""homeless_services""]",nonprofit_network,link_out_handoff,True,https://211bayarea.org/topics/housing-homeless-services/,2026-06-28,monthly_manual_check
sf_eviction_defense_collaborative,Eviction Defense Collaborative,San Francisco,city_nonprofit_legal,"[""legal_aid"", ""eviction"", ""rental_assistance""]",nonprofit_legal_aid,link_out_handoff,True,https://evictiondefense.org/,2026-06-28,monthly_manual_check
sf_tenant_landlord_resources,San Francisco tenant and landlord resources,San Francisco,city_county,"[""legal_aid"", ""tenant"", ""housing""]",local_official,link_out_handoff,True,https://www.sf.gov/tenant-and-landlord-resources,2026-06-28,monthly_manual_check
988_lifeline,988 Suicide & Crisis Lifeline,United States,federal_national,"[""crisis"", ""mental_health"", ""suicide_prevention""]",national_crisis_service,urgent_handoff,True,https://988lifeline.org/,2026-06-28,monthly_manual_check
samhsa_national_helpline,SAMHSA National Helpline,United States,federal_national,"[""crisis"", ""mental_health"", ""substance_use"", ""treatment_referral""]",federal_official,urgent_handoff,True,https://www.samhsa.gov/find-help/helplines/national-helpline,2026-06-28,monthly_manual_check
national_domestic_violence_hotline,National Domestic Violence Hotline,United States,national,"[""crisis"", ""domestic_violence"", ""safety""]",national_hotline_nonprofit,urgent_handoff,True,https://www.thehotline.org/,2026-06-28,monthly_manual_check
california_youth_crisis_line,California Youth Crisis Line,California,state_nonprofit,"[""crisis"", ""youth"", ""homeless_youth""]",statewide_nonprofit_hotline,urgent_handoff,True,https://calyouth.org/cycl/,2026-06-28,monthly_manual_check
